insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (1, 'Joe ', 'Golding', 16, 16, 1);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (173, 'Bobby ', 'Collins', 7, 25, 168);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (174, 'Matt ', 'McCall', 13, 20, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (175, 'Pat ', 'Duquette', 12, 18, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (176, 'Dave ', 'Simmons', 12, 17, 172);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (177, 'Tubby ', 'Smith', 21, 13, 173);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (178, 'Bob ', 'Hoffman', 19, 15, 174);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (179, 'Jim ', 'Larranaga', 22, 10, 175);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (18, 'Jimmy ', 'Allen', 13, 17, 18);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (180, 'Jack ', 'Owens', 16, 18, 176);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (181, 'John ', 'Beilein', 32, 7, 178);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (182, 'Tom ', 'Izzo', 30, 5, 177);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (183, 'Kermit ', 'Davis', 25, 8, 179);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (184, 'Pat ', 'Baldwin', 16, 17, 180);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (185, 'Richard ', 'Pitino', 15, 17, 181);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (186, 'Andy ', 'Kennedy', 11, 16, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (187, 'Tony ', 'Madlock', 1, 4, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (188, 'Ben ', 'Howland', 25, 12, 182);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (189, 'Andre ', 'Payne', 4, 28, 183);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (19, 'Bruce ', 'Pearl', 26, 8, 19);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (190, 'Cuonzo ', 'Martin', 20, 13, 187);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (191, 'Kareem ', 'Richardson', 10, 22, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (192, 'Paul ', 'Lusk', 18, 15, 186);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (193, 'King ', 'Rice', 11, 20, 188);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (194, 'Travis ', 'DeCuire', 26, 8, 190);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (195, 'Brian ', 'Fish', 13, 19, 189);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (196, 'Preston ', 'Spradlin', 8, 21, 191);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (197, 'Todd ', 'Bozeman', 13, 19, 192);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (198, 'Jamion ', 'Christian', 18, 14, 193);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (199, 'Matt ', 'McMahon', 26, 6, 194);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (2, 'Dave ', 'Pilipovich', 12, 19, 2);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (20, 'Matt ', 'Figger', 19, 15, 20);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (200, 'Ed ', 'DeChellis', 20, 12, 195);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (201, 'Tim ', 'Miles', 22, 11, 197);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (202, 'Derrin ', 'Hansen', 9, 22, 196);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (203, 'Eric ', 'Musselman', 29, 8, 199);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (204, 'Marvin ', 'Menzies', 20, 13, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (205, 'Bill ', 'Herrion', 10, 21, 200);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (206, 'Paul ', 'Weir', 19, 15, 202);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (207, 'Chris ', 'Jans', 28, 6, 201);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (208, 'Mark ', 'Slessinger', 16, 17, 203);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (209, 'Chris ', 'Casey', 19, 14, 204);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (21, 'James ', 'Whitford', 19, 13, 21);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (210, 'Richie ', 'Riley', 21, 11, 205);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (211, 'Brian ', 'Kennedy', 14, 16, 206);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (212, 'Robert ', 'Jones', 14, 19, 207);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (213, 'Roy ', 'Williams', 26, 11, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (214, 'Nick ', 'McDevitt', 21, 13, 208);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (215, 'Jay ', 'Joyner', 20, 15, 209);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (216, 'LeVelle ', 'Moton', 19, 16, 210);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (217, 'Wes ', 'Miller', 27, 8, 211);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (218, 'Kevin ', 'Keatts', 21, 12, 212);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (219, 'C.B. ', 'McGrath', 11, 21, 213);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (22, 'Scott ', 'Drew', 19, 15, 22);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (220, 'Brian ', 'Jones', 12, 20, 216);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (221, 'David ', 'Richman', 15, 17, 215);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (222, 'Matthew ', 'Driscoll', 14, 19, 217);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (223, 'Grant ', 'McCasland', 19, 18, 218);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (224, 'Bill ', 'Coen', 23, 10, 219);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (225, 'Jack ', 'Murphy', 5, 27, 220);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (226, 'Jeff ', 'Linder', 25, 12, 221);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (227, 'Mark ', 'Montgomery', 13, 19, 222);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (228, 'Ben ', 'Jacobson', 16, 16, 223);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (229, 'John ', 'Brannen', 22, 10, 224);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (23, 'Rick ', 'Byrd', 24, 9, 23);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (230, 'Chris ', 'Collins', 15, 17, 226);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (231, 'Mike ', 'McConathy', 4, 25, 225);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (232, 'Mike ', 'Brey', 21, 15, 227);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (233, 'Greg ', 'Kampe', 19, 14, 228);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (234, 'Saul ', 'Phillips', 14, 17, 230);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (235, 'Chris ', 'Holtmann', 25, 9, 229);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (236, 'Lon ', 'Kruger', 18, 14, 232);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (237, 'Michael ', 'Boynton', 21, 15, 231);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (238, 'Jeff ', 'Jones', 25, 7, 233);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (239, 'Paul ', 'Mills', 11, 21, 234);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (24, 'Ryan ', 'Ridder', 18, 14, 24);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (240, 'Dana ', 'Altman', 23, 13, 236);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (241, 'Wayne ', 'Tinkle', 16, 16, 235);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (242, 'Damon ', 'Stoudamire', 14, 18, 237);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (243, 'Patrick ', 'Chambers', 25, 13, 238);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (244, 'Steve ', 'Donahue', 24, 9, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (245, 'Marty ', 'Wilson', 6, 26, 240);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (246, 'Kevin ', 'Stallings', 8, 24, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (247, 'Terry ', 'Porter', 10, 22, 243);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (248, 'Barret ', 'Peery', 20, 14, 242);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (249, 'Byron ', 'Smith', 16, 18, 244);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (25, 'Tommy ', 'Dempsey', 11, 20, 25);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (250, 'Dustin ', 'Kerns', 11, 21, 245);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (251, 'Mitch ', 'Henderson', 13, 16, 246);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (252, 'Ed ', 'Cooley', 21, 14, 247);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (253, 'Matt ', 'Painter', 30, 7, 248);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (254, 'Baker ', 'Dunleavy', 12, 21, 249);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (255, 'Mike ', 'Jones', 23, 13, 250);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (256, 'Dan ', 'Hurley', 26, 8, 251);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (257, 'Scott ', 'Pera', 7, 24, 252);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (258, 'Chris ', 'Mooney', 12, 20, 253);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (259, 'Kevin ', 'Baggett', 22, 10, 254);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (26, 'Leon ', 'Rice', 23, 9, 26);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (260, 'Andrew ', 'Toole', 16, 17, 255);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (261, 'Steve ', 'Pikiell', 15, 19, 256);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (262, 'Brian ', 'Katz', 7, 25, 257);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (263, 'Anthony ', 'Latina', 10, 21, 258);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (264, 'Rob ', 'Krimmel', 18, 13, 259);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (265, 'Phil ', 'Martelli', 16, 16, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (266, 'Travis ', 'Ford', 17, 16, 261);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (267, 'Randy ', 'Bennett', 30, 6, 262);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (268, 'John ', 'Dunne', 14, 18, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (269, 'Jason ', 'Hooten', 21, 15, 264);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (27, 'Jim ', 'Christian', 19, 16, 27);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (270, 'Scott ', 'Padgett', 10, 22, 265);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (271, 'Lamont ', 'Smith', 20, 14, 267);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (272, 'Brian ', 'Dutcher', 22, 11, 266);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (273, 'Kyle ', 'Smith', 22, 16, 268);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (274, 'Jean ', 'Prioleau', 4, 26, 269);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (275, 'Herb ', 'Sendek', 11, 20, 270);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (276, 'Horace ', 'Broadnax', 15, 17, 271);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (277, 'Jim ', 'Hayford', 20, 14, 272);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (278, 'Kevin ', 'Willard', 22, 12, 273);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (279, 'Jimmy ', 'Patsos', 8, 24, 274);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (28, 'Joe ', 'Jones', 15, 16, 28);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (280, 'Matthew ', 'Graves', 14, 18, 275);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (281, 'Frank ', 'Martin', 17, 16, 278);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (282, 'Murray ', 'Garvin', 10, 22, 276);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (283, 'Kyle ', 'Perry', 7, 25, 277);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (284, 'Craig ', 'Smith', 26, 9, 280);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (285, 'T.J. ', 'Otzelberger', 28, 7, 279);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (286, 'Brian ', 'Gregory', 10, 22, 281);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (287, 'Rick ', 'Ray', 14, 17, 282);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (288, 'Jay ', 'Ladner', 22, 12, 283);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (289, 'Morris ', 'Scott', 15, 18, 290);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (29, 'Michael ', 'Huger', 16, 16, 29);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (290, 'Andy ', 'Enfield', 24, 12, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (291, 'Barry ', 'Hinson', 20, 13, 286);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (292, 'Jon ', 'Harris', 9, 21, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (293, 'Tim ', 'Jankovich', 17, 16, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (294, 'Doc ', 'Sadler', 16, 18, null);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (295, 'Todd ', 'Simon', 13, 19, 289);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (296, 'Mark ', 'Schmidt', 26, 8, 291);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (297, 'Glenn ', 'Braica', 13, 18, 292);  
insert into entrenador (id, nombre, apellidos, victorias, derrotas, id_equipo) values (298, 'Chris ', 'Mullin', 16, 17, 293);  
