insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1020, 'T.J. ', 'Maston', 22, 'F', 28, 644, 139, 261, 136, 246, 3, 15, 39, 54, 64, 96, 19, 10, 46, 320, 8, 42);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1021, 'Blake ', 'Reynolds', 350, 'F', 30, 851, 132, 271, 100, 158, 32, 113, 24, 35, 43, 123, 73, 28, 77, 320, 7, 59);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1022, 'Braxton ', 'Bonds', 120, 'G', 31, 1020, 123, 314, 116, 270, 7, 44, 66, 108, 53, 109, 158, 59, 63, 319, 3, 72);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1023, 'Phil ', 'Booth', 327, 'G', 31, 848, 103, 232, 50, 96, 53, 136, 60, 75, 10, 89, 89, 26, 51, 319, 6, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1024, 'Luke ', 'Doyle', 296, 'G', 32, 876, 115, 287, 56, 110, 59, 177, 30, 38, 17, 75, 49, 28, 49, 319, 7, 41);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1025, 'Khwan ', 'Fore', 253, 'G', 29, 931, 117, 244, 106, 204, 11, 40, 74, 113, 23, 69, 77, 27, 64, 319, 4, 44);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1026, 'Leon ', 'Gilmore', 295, 'F', 35, 812, 117, 228, 109, 197, 8, 31, 77, 119, 44, 130, 46, 35, 69, 319, 16, 58);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1027, 'Marcus ', 'Harris', 264, 'G', 34, 850, 93, 252, 55, 127, 38, 125, 95, 122, 15, 78, 34, 31, 77, 319, 2, 38);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1028, 'Isaiah ', 'Hart', 161, 'G', 31, 838, 125, 257, 116, 228, 9, 29, 60, 92, 7, 53, 90, 32, 71, 319, 5, 82);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1029, 'Antwain ', 'Johnson', 179, 'G', 31, 704, 111, 251, 70, 146, 41, 105, 56, 65, 14, 46, 56, 22, 60, 319, 4, 32);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (103, 'Stuckey ', 'Mosley', 139, 'G', 32, 1140, 199, 482, 114, 251, 85, 231, 107, 127, 24, 119, 68, 46, 80, 590, 7, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1030, 'Tevin ', 'King', 279, 'G', 35, 944, 120, 230, 102, 173, 18, 57, 61, 85, 50, 146, 104, 59, 109, 319, 8, 60);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1031, 'Che ', 'Bob', 63, 'F', 32, 807, 105, 244, 87, 182, 18, 62, 90, 133, 56, 134, 56, 31, 94, 318, 38, 76);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1032, 'Oscar ', 'Frayer', 111, 'G', 33, 869, 121, 251, 80, 139, 41, 112, 35, 64, 56, 115, 41, 41, 80, 318, 24, 48);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1033, 'TJ ', 'Starks', 305, 'G', 32, 680, 118, 304, 83, 196, 35, 108, 47, 74, 8, 55, 72, 12, 54, 318, 2, 85);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1034, 'Shirmane ', 'Thomas', 110, 'G', 30, 845, 106, 261, 69, 160, 37, 101, 69, 92, 30, 108, 49, 29, 72, 318, 12, 62);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1035, 'Ivan ', 'Canete', 295, 'G', 33, 781, 104, 234, 55, 116, 49, 118, 60, 77, 23, 73, 97, 53, 105, 317, 7, 64);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1036, 'Jahvaughn ', 'Powell', 205, 'G', 32, 894, 112, 271, 42, 84, 70, 187, 23, 30, 10, 80, 86, 74, 89, 317, 0, 62);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1037, 'Amir ', 'Bell', 246, 'G', 29, 1001, 112, 252, 80, 165, 32, 87, 60, 92, 24, 132, 107, 40, 91, 316, 19, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1038, 'Bjorn ', 'Broman', 344, 'G', 31, 938, 94, 214, 22, 40, 72, 174, 56, 69, 8, 60, 95, 38, 57, 316, 2, 35);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1039, 'JT ', 'Gibson', 196, 'G', 31, 878, 113, 258, 56, 110, 57, 148, 33, 38, 9, 63, 81, 27, 63, 316, 4, 52);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (104, 'Jordan ', 'Davis', 221, 'G', 37, 1072, 224, 439, 208, 374, 16, 65, 125, 199, 39, 135, 118, 33, 101, 589, 15, 113);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1040, 'Rian ', 'Holland', 174, 'G', 19, 539, 105, 219, 55, 108, 50, 111, 56, 67, 12, 41, 44, 28, 37, 316, 1, 27);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1041, 'Ethan ', 'Thompson', 235, 'G', 32, 1030, 97, 253, 62, 148, 35, 105, 87, 119, 40, 90, 111, 23, 87, 316, 12, 63);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1042, 'Dedric ', 'Boyd', 85, 'G', 24, 651, 103, 293, 69, 172, 34, 121, 75, 90, 14, 65, 48, 22, 48, 315, 2, 60);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1043, 'Josh ', 'Ferguson', 344, 'F', 31, 812, 123, 202, 119, 184, 4, 18, 65, 86, 68, 161, 28, 21, 66, 315, 34, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1044, 'Quade ', 'Green', 144, 'G', 34, 869, 116, 257, 75, 148, 41, 109, 42, 52, 13, 47, 91, 11, 55, 315, 0, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1045, 'Jonah ', 'Mathews', 284, 'G', 34, 921, 115, 251, 57, 114, 58, 137, 27, 45, 20, 68, 32, 19, 59, 315, 5, 28);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1046, 'Bryce ', 'Moore', 341, 'G', 32, 982, 101, 248, 37, 84, 64, 164, 49, 72, 8, 76, 48, 39, 73, 315, 2, 30);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1047, 'Tyler ', 'Wideman', 36, 'F', 34, 696, 121, 180, 121, 177, 0, 3, 73, 89, 77, 98, 17, 18, 96, 315, 14, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1048, 'Klint ', 'Carlson', 223, 'F', 32, 1042, 120, 285, 86, 178, 34, 107, 40, 58, 40, 159, 51, 21, 73, 314, 11, 58);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1049, 'Justin ', 'Gorham', 316, 'F', 32, 735, 119, 221, 116, 207, 3, 14, 73, 103, 75, 140, 24, 11, 79, 314, 6, 49);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (105, 'Elijah ', 'Minnie', 86, 'F', 35, 1098, 210, 464, 132, 233, 78, 231, 91, 108, 49, 165, 39, 63, 68, 589, 66, 81);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1050, 'Jermaine ', 'Jackson Jr.', 77, 'G', 30, 893, 102, 301, 49, 122, 53, 179, 57, 67, 15, 76, 80, 34, 55, 314, 3, 54);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1051, 'Desmond ', 'Ringer', 174, 'F', 34, 867, 118, 199, 116, 194, 2, 5, 76, 93, 71, 118, 16, 9, 88, 314, 12, 58);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1052, 'Bennie ', 'Boatwright', 284, 'F', 23, 638, 107, 258, 61, 126, 46, 132, 53, 73, 39, 108, 45, 7, 42, 313, 19, 32);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1053, 'Justin ', 'Jaworski', 146, 'G', 29, 832, 103, 234, 42, 92, 61, 142, 46, 54, 6, 58, 50, 14, 52, 313, 2, 36);
